case_id,museum_id,mode,variant,status,skip_reason,error,notes,query,q1,q2,rewritten_query,message,input_path,input_id,input_used,ranking_artifact_ids,q1_ranking_artifact_ids,retrieval_top_1_artifact_id,selected_artifact_id,selected_artifact_rank,selected_hit,assistant_selection_error,target_artifact,relevant_artifacts,recall_at_1,recall_at_5,mrr,ndcg_at_5,latency_first_ms,latency_final_ms,result_count
T01,mnaz,text_single,full,scored,,,Todos os Sinais,painel com cabeça de perfil e coração,,,,,,,painel com cabeça de perfil e coração,artifact_159342|artifact_159343|artifact_100000|artifact_159331|artifact_99629,,artifact_159342,artifact_100000,3,1.0,,artifact_100000,,0.0,1.0,0.3333333333333333,,,2601.3999069982674,5
T02,mnaz,text_single,full,scored,,,Same artifact as T02 in the PDF,painel com a estação Déak Tér,,,,,,,painel com a estação Déak Tér,artifact_159343|artifact_159332|artifact_159341|artifact_100002|artifact_159333,,artifact_159343,artifact_100002,4,1.0,,artifact_100002,,0.0,1.0,0.25,,,1866.4909779981826,5
T03,mnaz,text_single,full,scored,,,Named work,encontra um painel de Édipo e a Esfinge,,,,,,,encontra um painel de Édipo e a Esfinge,artifact_159341|artifact_159331|artifact_100013|artifact_100024|artifact_159332,,artifact_159341,artifact_100013,3,1.0,,artifact_100013,,0.0,1.0,0.3333333333333333,,,1383.8314270033152,5
T04,mnaz,text_single,full,scored,,,Novo case single-target,onde está o azulejo de Jesus entre os doutores,,,,,,,onde está o azulejo de Jesus entre os doutores,artifact_99574|artifact_105013|artifact_16859|artifact_101570|artifact_105387,,artifact_99574,artifact_99574,1,1.0,,artifact_99574,,1.0,1.0,1.0,,,2067.1960709987616,5
T05,mnaz,text_single,full,scored,,,Named work,painel com Leda e o Cisne,,,,,,,painel com Leda e o Cisne,artifact_105515|artifact_99995|artifact_33916|artifact_100025|artifact_105524,,artifact_105515,artifact_100025,4,1.0,,artifact_100025,,0.0,1.0,0.25,,,1236.1146030016243,5
T06,mnaz,text_single,full,scored,,,Theme-driven retrieval,painel com esfinges e árvores,,,,,,,painel com esfinges e árvores,artifact_33916|artifact_103154|artifact_159341|artifact_159343|artifact_105200,,artifact_33916,artifact_103154,2,0.0,,artifact_100014,,0.0,0.0,0.0,,,1178.382091999083,5
T07,mnaz,text_single,full,scored,,,Distinct iconographic scene,painel com duas figuras de convite masculinas,,,,,,,painel com duas figuras de convite masculinas,artifact_4760|artifact_100012|artifact_159343|artifact_159341|artifact_100007,,artifact_4760,artifact_100012,2,1.0,,artifact_100012,,0.0,1.0,0.5,,,2759.1179280025244,5
T08,mnaz,text_single,full,scored,,,Novo case single-target,azulejo com um pássaro,,,,,,,azulejo com um pássaro,artifact_16859|artifact_16781|artifact_99243|artifact_16855|artifact_104560,,artifact_16859,artifact_16859,1,1.0,,artifact_16859,,1.0,1.0,1.0,,,1395.7393519995094,5
T09,mnaz,text_single,full,scored,,,Novo case single-target,encontra o grande panorama da vista de Lisboa,,,,,,,encontra o grande panorama da vista de Lisboa,artifact_99358|artifact_104047|artifact_34258|artifact_35383|artifact_159336,,artifact_99358,artifact_99358,1,1.0,,artifact_99358,,1.0,1.0,1.0,,,1049.004076001438,5
T10,mnt,text_single,full,scored,,,"Vestido, 1804",vestido creme bordado com grinaldas,,,,,,,vestido creme bordado com grinaldas,artifact_136722|artifact_140474|artifact_133165|artifact_141205|artifact_141706,,artifact_136722,artifact_133165,3,1.0,,artifact_133165,,0.0,1.0,0.3333333333333333,,,953.0035530005989,5
T11,mnt,text_single,full,scored,,,"Vestido, 1822",vestido madras azul amarelo e verde,,,,,,,vestido madras azul amarelo e verde,artifact_133157|artifact_136602|artifact_136601|artifact_133530|artifact_133754,,artifact_133157,artifact_133157,1,1.0,,artifact_133157,,1.0,1.0,1.0,,,945.1058330014348,5
T12,mnt,text_single,full,scored,,,"Bolsa, c. 1800",bolsa vermelha com contas de aço,,,,,,,bolsa vermelha com contas de aço,artifact_140824|artifact_16800|artifact_134191|artifact_133209|artifact_140463,,artifact_140824,artifact_133209,4,1.0,,artifact_133209,,0.0,1.0,0.25,,,1710.7313659980719,5
T13,mnt,text_single,full,scored,,,"Leque, 1750-1800",leque com erupção do Vesúvio,,,,,,,leque com erupção do Vesúvio,artifact_133241|artifact_136010|artifact_136023|artifact_136099|artifact_136195,,artifact_133241,artifact_133241,1,1.0,,artifact_133241,,1.0,1.0,1.0,,,1361.12422700171,5
T14,mnt,text_single,full,scored,,,"Vestido, c. 1895",vestido castanho com motivos florais,,,,,,,vestido castanho com motivos florais,artifact_133437|artifact_133440|artifact_133668|artifact_133643|artifact_133868,,artifact_133437,artifact_133643,4,0.0,,artifact_133532,,0.0,0.0,0.0,,,1259.7991119982908,5
T15,mnt,text_single,full,scored,,,"Saiote, 1880-1890",saiote branco com monograma E,,,,,,,saiote branco com monograma E,artifact_133834|artifact_135615|artifact_133832|artifact_141841|artifact_141504,,artifact_133834,artifact_133834,1,1.0,,artifact_133834,,1.0,1.0,1.0,,,881.7279180002515,5
T16,mnt,text_single,full,scored,,,"Conjunto à marinheiro, 1910-1920",conjunto à marinheiro,,,,,,,conjunto à marinheiro,artifact_141672|artifact_134029|artifact_140954|artifact_134008|artifact_133550,,artifact_141672,artifact_141672,1,0.0,,artifact_132995,,0.0,0.0,0.0,,,1351.1626289982814,5
T17,mnt,text_single,full,scored,,,"Botins (par), 1900-1910",botins pretos com polainas creme,,,,,,,botins pretos com polainas creme,artifact_138247|artifact_140511|artifact_140510|artifact_134210|artifact_140514,,artifact_138247,artifact_134210,4,1.0,,artifact_134210,,0.0,1.0,0.25,,,1028.7099960005435,5
T18,mnt,text_single,full,scored,,,"Vestido de criança, 2010",vestido de criança Kenzo,,,,,,,vestido de criança Kenzo,artifact_42502|artifact_47730|artifact_47632|artifact_47633|artifact_47781,,artifact_42502,artifact_42502,1,1.0,,artifact_42502,,1.0,1.0,1.0,,,1067.3900980000326,5
T19,mnt,text_single,full,scored,,,"Vestido, c. 1979",vestido vermelho com renda dourada,,,,,,,vestido vermelho com renda dourada,artifact_138307|artifact_141544|artifact_133999|artifact_8946|artifact_134098,,artifact_138307,artifact_8946,4,0.0,,artifact_142388,,0.0,0.0,0.0,,,1261.9827939997776,5
T20,mnt,text_single,full,scored,,,"Vestido, c. 1920",vestido azul-escuro bordado,,,,,,,vestido azul-escuro bordado,artifact_133668|artifact_133519|artifact_133530|artifact_137540|artifact_133944,,artifact_133668,artifact_137540,4,0.0,,artifact_19284,,0.0,0.0,0.0,,,955.4654380008287,5
T21,mnaz,text_multi,full,scored,,,,painéis com santos,,,,,,,painéis com santos,artifact_159343|artifact_159345|artifact_104836|artifact_102020|artifact_159341,,artifact_159343,artifact_102020,4,1.0,,,artifact_102320|artifact_5393|artifact_100677|artifact_100647|artifact_102345|artifact_31115|artifact_100645|artifact_102020|artifact_103414|artifact_99555,0.0,1.0,0.25,0.14606834984270645,,1093.730216001859,5
T22,mnaz,text_multi,full,scored,,,,azulejos com Jesus representado,,,,,,,azulejos com Jesus representado,artifact_99419|artifact_5429|artifact_99574|artifact_5357|artifact_100998,,artifact_99419,artifact_99419,1,1.0,,,artifact_99419|artifact_5357|artifact_100998|artifact_99574|artifact_100944|artifact_101099|artifact_103597|artifact_29387|artifact_103443|artifact_100920|artifact_100952|artifact_103488|artifact_100681|artifact_103405|artifact_101029|artifact_33871|artifact_100761|artifact_102959|artifact_5417|artifact_5429|artifact_103425|artifact_103457|artifact_100937|artifact_103467|artifact_100685|artifact_103830|artifact_101030|artifact_101252|artifact_31170|artifact_100702|artifact_5418|artifact_33731|artifact_103403|artifact_104033|artifact_10173|artifact_103033|artifact_99555|artifact_159345|artifact_103505|artifact_35594|artifact_100986|artifact_33728|artifact_31469|artifact_101001|artifact_99353|artifact_101052|artifact_99364|artifact_103460|artifact_105013|artifact_99420|artifact_101027|artifact_33732|artifact_103449|artifact_100698|artifact_100836|artifact_159338|artifact_102428,1.0,1.0,1.0,1.0,,2316.433292999136,5
T23,mnaz,text_multi,full,scored,,,Scaffold multi target; fill relevant_artifacts later.,painéis com animais,,,,,,,painéis com animais,artifact_159341|artifact_159336|artifact_105071|artifact_100911|artifact_159332,,artifact_159341,artifact_100911,4,0.0,,,artifact_16859|artifact_101232|artifact_103111|artifact_100668|artifact_104885|artifact_5117|artifact_30628|artifact_16873|artifact_30629|artifact_100779|artifact_101541|artifact_104998|artifact_105498|artifact_16783|artifact_16781|artifact_104891|artifact_102004|artifact_103200|artifact_101067|artifact_5124|artifact_99988|artifact_100382|artifact_101934|artifact_102204,0.0,0.0,0.0,0.0,,1074.6770890000334,5
T24,mnt,text_multi,full,scored,,,,encontra vestidos de noiva,,,,,,,encontra vestidos de noiva,artifact_42324|artifact_130814|artifact_130826|artifact_142153|artifact_8192,,artifact_42324,artifact_42324,1,1.0,,,artifact_133065|artifact_48691|artifact_13169|artifact_133064|artifact_133081|artifact_133089|artifact_133030|artifact_48690|artifact_133653|artifact_133105|artifact_133066|artifact_133037|artifact_48766|artifact_133058|artifact_48468|artifact_133072|artifact_50090|artifact_133071|artifact_133076|artifact_48466|artifact_133018|artifact_49018|artifact_133069|artifact_13072|artifact_133006|artifact_30257|artifact_133455|artifact_42324|artifact_133017|artifact_36542|artifact_133087|artifact_42276|artifact_133057|artifact_133075|artifact_12581|artifact_133034|artifact_133012|artifact_133078|artifact_133086|artifact_133028|artifact_133021|artifact_133033|artifact_133093|artifact_133109|artifact_133024|artifact_36640|artifact_133016|artifact_50095|artifact_133020,1.0,1.0,1.0,0.3391602052736161,,2516.275695001241,5
T25,mnt,text_multi,full,scored,,,,encontra sapatos femininos,,,,,,,encontra sapatos femininos,artifact_49720|artifact_51469|artifact_137802|artifact_137820|artifact_134662,,artifact_49720,artifact_49720,1,1.0,,,artifact_49720|artifact_137802|artifact_134662|artifact_137804|artifact_137823|artifact_137805|artifact_51357|artifact_137812|artifact_44202|artifact_28026|artifact_137698|artifact_37939|artifact_137691|artifact_51274|artifact_137737|artifact_142495|artifact_47818|artifact_45201|artifact_137711|artifact_135705|artifact_136263|artifact_133218|artifact_136744|artifact_28025|artifact_134480|artifact_137690|artifact_28024|artifact_51275|artifact_137739|artifact_133223|artifact_47817|artifact_133216|artifact_132821|artifact_137719|artifact_44385|artifact_137707|artifact_42313|artifact_142517|artifact_137705|artifact_44195|artifact_137731|artifact_16773|artifact_133215|artifact_47868|artifact_137704|artifact_133222|artifact_137809|artifact_137734|artifact_42505|artifact_140216|artifact_136742|artifact_132820|artifact_135754|artifact_42314|artifact_44414|artifact_132812|artifact_133210|artifact_140210|artifact_133212|artifact_137702|artifact_140213|artifact_132818|artifact_140212|artifact_140211|artifact_136699|artifact_137695|artifact_137677|artifact_137900|artifact_137710|artifact_134376|artifact_135730|artifact_13960|artifact_19434|artifact_137414|artifact_30205,1.0,1.0,1.0,0.639945385422766,,1161.051707000297,5
T26,mnt,text_multi,full,scored,,,Scaffold multi target; fill relevant_artifacts later.,encontra peças femininas dos anos 1930,,,,,,,encontra peças femininas dos anos 1930,artifact_133719|artifact_140870|artifact_138503|artifact_133547|artifact_136027,,artifact_133719,artifact_140870,2,0.0,,,artifact_133719|artifact_133547|artifact_133548|artifact_134744|artifact_133720|artifact_8062|artifact_133542|artifact_137719|artifact_137333|artifact_134811|artifact_134345|artifact_132968|artifact_135764|artifact_133567|artifact_133544|artifact_8591|artifact_134474|artifact_134751|artifact_44202|artifact_8622|artifact_134303|artifact_134343|artifact_134906|artifact_141684|artifact_134793|artifact_40901|artifact_132964|artifact_12521|artifact_135175|artifact_8623|artifact_8589|artifact_139325|artifact_8521|artifact_140540|artifact_142495|artifact_133568|artifact_137710|artifact_137411|artifact_135187|artifact_137733|artifact_134821|artifact_134315|artifact_133723|artifact_141968|artifact_13941|artifact_133566|artifact_13001|artifact_139314|artifact_134385|artifact_142486|artifact_134348|artifact_8078|artifact_138508|artifact_137383|artifact_12572|artifact_137382|artifact_135223|artifact_134891|artifact_137384|artifact_138712|artifact_137730|artifact_134390|artifact_135173|artifact_134378|artifact_134439|artifact_137717|artifact_134380|artifact_137711|artifact_135117|artifact_137658|artifact_137617|artifact_134401|artifact_133562|artifact_134438|artifact_140857|artifact_134389|artifact_134394|artifact_137779|artifact_135116|artifact_141845|artifact_136440|artifact_138509|artifact_134992,1.0,1.0,1.0,0.48522855511632257,,1286.1883029981982,5
T27,mnt,text_multi,full,scored,,,Scaffold multi target; fill relevant_artifacts later.,encontra objetos de veludo,,,,,,,encontra objetos de veludo,artifact_142144|artifact_136476|artifact_49720|artifact_133562|artifact_133464,,artifact_142144,artifact_142144,1,1.0,,,artifact_142144|artifact_133464|artifact_135144|artifact_134811|artifact_135138|artifact_135206|artifact_138080|artifact_133548|artifact_133547|artifact_134563|artifact_134782|artifact_135203|artifact_133568|artifact_138108|artifact_135170|artifact_137368|artifact_134760|artifact_134748|artifact_132994|artifact_134777|artifact_134259|artifact_134753|artifact_137367|artifact_132958|artifact_135157|artifact_137581|artifact_133064|artifact_137450|artifact_133562|artifact_134647|artifact_132785|artifact_134789|artifact_137586|artifact_132745|artifact_40899|artifact_134773|artifact_137853|artifact_133638|artifact_137418|artifact_49047|artifact_137588|artifact_135219|artifact_134043|artifact_133569|artifact_134437|artifact_39420|artifact_134812|artifact_140444|artifact_132722|artifact_132992|artifact_132810|artifact_133530|artifact_49048|artifact_30617|artifact_133639|artifact_47683|artifact_134202|artifact_137864|artifact_133729,1.0,1.0,1.0,0.6164336326286644,,771.5725870002643,5
